NAME,SHORT NAME,URL SLUG,TWITTER,URL,SUNLIGHT ID,PARENT,NAME1,NAME2,NAME3,NAME4,NAME5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stanford's,Stanford's,stanfords,,,,Restaurants Unlimited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simon & Seafort's,Simon & Seafort's,simon-seaforts,,,,Restaurants Unlimited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stanley & Seafort's,Stanley & Seafort's,stanley-seaforts,,,,Restaurants Unlimited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kellwood Company,Kellwood Company,kellwood-company,,,,Sun Capital Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rebecca Taylor,Rebecca Taylor,rebecca-taylor,,,,Kellwood Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden Fresh,Garden Fresh,garden-fresh,,,,Sun Capital Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Souplantation,Souplantation,souplantation,,,,Garden Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet Tomatoes,Sweet Tomatoes,sweet-tomatoes,,,,Garden Fresh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPS Convenience Stores,VPS Convenience Stores,vps-convenience-stores,,,,Sun Capital Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotchman,Scotchman,scotchman,,,,VPS Convenience Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Village Pantry,Village Pantry,village-pantry,,,,VPS Convenience Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Young's,Young's,youngs,,,,VPS Convenience Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Li'l Cricket,Li'l Cricket,lil-cricket,,,,VPS Convenience Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EverydayShops,EverydayShops,everydayshops,,,,VPS Convenience Stores,Every Day Shop & Café,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Next Door Stores,Next Door Stores,next-door-stores,,,,VPS Convenience Stores,Next Door Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verizon Communications,Verizon Communications,verizon-communications,,,c4d217fc857c4430aa4b776dd063b3ab,,Verizon Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verizon Wireless,Verizon Wireless,verizon-wireless,,,bef5fc4a419b42588764154e43fd696b,Verizon Communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FedEx,FedEx,fedex,,,7841a0bda43e474abcf3250127a66feb,,FedEx Office,FedEx Office Print & Ship Center,FedEx Field,FedEx Forum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Castle,White Castle,white-castle,,,0e70b9c9d89a43cc99dfef844cc4cfed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dollar General Corp,Dollar General,dollar-general,,,07f1e5d0314e4c459d85a0d8fe8ec966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dollar General,,,,,5edab7fce0ef414d8600f0c53d789024,Dollar General Corp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Express,Express,express,,,,Golden Gate Capital,EXPRESS Home Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddie Bauer,Eddie Bauer,eddie-bauer,,,8af1f72fcd6a41cb9e88160070393f96,Golden Gate Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J. Jill,J. Jill,j-jill,,,,Golden Gate Capital,J Jill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romano's Macaroni Grill,Romano's Macaroni Grill,romanos-macaroni-grill,,,,Golden Gate Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
On The Border Mexican Grill & Cantina,On The Border,on-the-border,,,,Golden Gate Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Pantry,The Pantry,the-pantry,,,a24ac3810faa4a0da694dbd0f1b1a3d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kangaroo Express,Kangaroo Express,kangaroo-express,,,,The Pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kwik Trip,Kwik Trip,kwik-trip,,,f6917d6f066b49de9126c1835246a85c,,Kwik Star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office Depot,Office Depot,office-depot,,,5ffefde98b7d47958635b5c7f05eb7b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AutoZone,AutoZone,autozone,,,249f9798ff424583a85456c4c479a118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelso & Company,Kelso & Company,kelso-company,,,a2140d342b494f0da8a78e558068bdce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan's Roadhouse,Logan's Roadhouse,logans-roadhouse,,,,Kelso & Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domino's Pizza,Domino's Pizza,dominos-pizza,,,a315582c6c6348588d2c8b18eb617626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wegmans Food Markets,Wegmans,wegmans,,,3e8ef008c8574351839f65314b103a4f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golden Corral,Golden Corral,golden-corral,,,6693063de5c3475bb6b8cd7b1db42e51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hess Corp,Hess,hess,,,71d2a682f7264952ba94afeab18d2ff2,,Hess Express,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winn-Dixie,Winn-Dixie,winn-dixie,,,9c96e2ab98e64879b84be5f1748870f1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunoco,Sunoco,sunoco,,,20ddfcdcbf8445acbd35f5f9c0c09c13,,APlus at Sunoco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toys R Us,Toys R Us,toys-r-us,,,05769a3201fc4e6bb7886668b927d3c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVMH Moet Hennessy Louis Vuitton,LVMH,lvmh,,,8a1cc435e18a41bca58839765344d19d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louis Vuitton,Louis Vuitton,louis-vuitton,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sephora,Sephora,sephora,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco Airport Commission,San Francisco Airport Commission,san-francisco-airport-commission,,,05e5a3ce21194a13bf2ed046836d7345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco International Airport,San Francisco International Airport,san-francisco-international-airport,,,c7025395a5794c129c4d00e01c8b989b,San Francisco Airport Commission,San Francisco International Airport (SFO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port Authority of New York & New Jersey,Port Authority of New York & New Jersey,port-authority-of-new-york-new-jersey,,,7ccc49a52638424391f550cf6d2557c8,,John F. Kennedy International Airport (JFK),Port Authority of New York & New Jersey - JFK - Building 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota State University,South Dakota State University,south-dakota-state-university,,,60165f0827a74cf1b763559448ce418f,,South Dakota State University (SDSU),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Virginia Medical School,Eastern Virginia Medical School,eastern-virginia-medical-school,,,9ff4840499094573bd52d5bb61b8b678,,Brickell Medical Sciences Library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Amusements,National Amusements,national-amusements,,,26ee0d55b8814ecd9689108c37865395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBS Corporation,CBS Corporation,cbs-corporation,,,1e31e60c001e4b7d962059b470447d7d,National Amusements,CBS Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBS Radio,CBS Radio,cbs-radio,,,,CBS Corporation,CBS Radio Baltimore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nielsen,Nielsen,nielsen,,,25bc5d1c7dbf40e28c8a28c2cb214c93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reed Elsevier,Reed Elsevier,reed-elsevier,,,2ba2255d154f4e3d9d04e8952ef32d62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LexisNexis,LexisNexis,lexisnexis,,,4a8f6703eb7a44e6ad277c55c8a6e797,Reed Elsevier,LexisNexis Bldg 5,LexisNexis Bldg 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Crew,J.Crew,j-crew,,,0effe435a72641079d0b42278562e90f,,J.Crew HQ,J. Crew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keller Williams Realty,Keller Williams,keller-williams,,,07d0c6a4f8b84501b0d5fa563cc02e5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ernst & Young,Ernst & Young,ernst-young,,,653ea5cad97c456c8d48d468910e47db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Walt Disney Company,Disney,disney,waltdisneyworld,,204b089d9d614fa6b77db666d76d9f3c,,Epcot,Walt Disney World Entrance Arch,Disney Store,Disney Store Headquarters,Downtown Disney Parking Lot,Downtown Disney District,Walt Disney World Main Entrance,Walt Disney World Resort,Downtown Disney Marketplace,,Team Disney Anaheim (TDA),Disney University,Disney California Adventure Park,Disney's Hollywood Studios,Walt Disney Concert Hall,World Of Disney,Epcot Cast Services,Magic Kingdom Monorail Station ,The Haunted Mansion,Pirates of the Caribbean,Canada Pavilion,Disney's Animal Kingdom,Adventureland,Walt Disney Travel Company,Cast Service Center,Old Administration Building,Entertainment Production Center (N-19),Tomorrowland Attractions Office,Matterhorn Bobsleds,Big Thunder Mountain Railroad,The Many Adventures of Winnie the Pooh,Tarzan's Treehouse,Jungle Cruise,California Screamin',Flik's Flyers,Francis' Ladybug Boogie,Goofy's Sky School,The Little Mermaid: Ariel's Undersea Adventure
IBM,IBM,ibm,,,29d47a775c5f4f4ea6ca51a3a87aea47,,IBM Interactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRG Energy,NRG Energy,nrg-energy,,,5a1ae89f68ad4d29808d74ea33b76596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reliant Energy,Reliant Energy,reliant-energy,,,3601e034f2a44d9d8f64e3e78b23ebee,NRG Energy,Reliant Stadium,Reliant Park,Reliant Astrodome,Reliant Arena,Reliant Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConocoPhillips,ConocoPhillips,conocophillips,,,ec99d2a459384f0f8c2af3400f720d4e,,Conoco,Phillips 66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Union 76,Union 76,union-76,,,,ConocoPhillips,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle K,Circle K,circle-k,,,c03033fd9e9440ffb15fc6d1c9ea660c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Petroleos de Venezuela, S.A.",PDVSA,pdvsa,,,bba454e9af02439990151b4ade129d1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Citgo,Citgo,citgo,,,ff5353a1c8874a14ac7b4f4b2e6721ac,"Petroleos de Venezuela, S.A.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiffy Lube,Jiffy Lube,jiffy-lube,,,,Shell Oil Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pier 1 Imports,Pier 1 Imports,pier-1-imports,,,a440ea3385fb403898565ce5fcade07f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meijer,Meijer,meijer,,,43e7ed8e5e254785ac36f22492b3e4b0,,Meijer Marketplace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williams-Sonoma,Williams-Sonoma,williams-sonoma,,,d0fea5ce19e14378819141a7b08959bb,,Williams-Sonoma Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pottery Barn,Pottery Barn,pottery-barn,,,,Williams-Sonoma,Pottery Barn Kids,Pottery Barn Bed & Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Elm,West Elm,west-elm,,,,Williams-Sonoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rejuvenation,Rejuvenation,rejuvenation,,,,Williams-Sonoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PBteen,PBteen,pbteen,,,,Williams-Sonoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nordstrom,Nordstrom,nordstrom,,,6bfbe3edcc8948168351c5998709654d,,Nordstrom Rack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hy-Vee,Hy-Vee,hy-vee,,,18431651bc684c7db5c00fdda6ae82ea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TD Bank,TD Bank,td-bank,,,0b275c435fad4cdca30238932f052bb5,,TD Garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recreational Equipment Inc,REI,rei,,,1d738cbd043d400993db3179b864e534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wellspring Capital Management,Wellspring Capital Management,wellspring-capital-management,,,d64ffb036a704770a183eaa9d479008e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Checkers,Checkers,checkers,,,,Wellspring Capital Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Susser Holdings Corporation,Susser Holdings Corporation,susser-holdings-corporation,,,,Wellspring Capital Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stripes,Stripes,stripes,,,,Susser Holdings Corporation,Stripes / Laredo Taco Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laredo Taco Company,Laredo Taco Company,laredo-taco-company,,,,Susser Holdings Corporation,Laredo Taco Co.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bain Capital,Bain Capital,bain-capital,,,b4c7ee21345c459d9a2b14dec2f52122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burlington Coat Factory,Burlington Coat Factory,burlington-coat-factory,,,,Bain Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nike,Nike,nike,,,acd71c121a624d538c0026475995ffa4,,Nike Factory Store,Niketown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Refining Company,United Refining Company,united-refining-company,,,21224756f1804dcc853dc7bb65beb522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kwik Fill,Kwik Fill,kwik-fill,,,,United Refining Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Fair,Country Fair,country-fair,,,,United Refining Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fendi,Fendi,fendi,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donna Karan,Donna Karan,donna-karan,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emilio Pucci,Emilio Pucci,emilio-pucci,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Givenchy,Givenchy,givenchy,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenzo,Kenzo,kenzo,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berluti,Berluti,berluti,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moynat,Moynat,moynat,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc Jacobs,Marc Jacobs,marc-jacobs,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loewe,Loewe,loewe,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celine,Celine,celine,,,,LVMH Moet Hennessy Louis Vuitton,Céline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Pink,Thomas Pink,thomas-pink,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgari,Bulgari,bulgari,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAG Heuer,TAG Heuer,tag-heuer,,,,LVMH Moet Hennessy Louis Vuitton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Le Bon Marche,Le Bon Marche,le-bon-marche,,,,LVMH Moet Hennessy Louis Vuitton,Le Bon Marché,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advance Auto Parts,Advance Auto Parts,advance-auto-parts,,,194411d47cb843c08088deff26378563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YMCA,YMCA,ymca,,,3dd40ff8c21444f7bfad5f41117b4e83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Container Store,The Container Store,the-container-store,,,1000042236104efe9c80cd265a6a3d94,Leonard Green & Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Del Taco,Del Taco,del-taco,,,,Leonard Green & Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BJ's Wholesale Club,BJ's Wholesale Club,bjs-wholesale-club,,,,Leonard Green & Partners,BJ's Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Related Companies,The Related Companies,the-related-companies,,,86a7292dae7447afb59cf98cfa1cddb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equinox,Equinox,equinox,,,,The Related Companies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neiman Marcus,Neiman Marcus,neiman-marcus,,,7eb1889d96c94c8abfeffb12f5432283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bergdorf Goodman,Bergdorf Goodman,bergdorf-goodman,,,,Neiman Marcus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tourneau,Tourneau,tourneau,,,,Leonard Green & Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commerce Bancshares,Commerce Bancshares,commerce-bancshares,,,81c704a5629d47028104d7ed9a321ea2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commerce Bank,Commerce Bank,commerce-bank,,,1a0b777097d9415d84202253b5da3ef4,Commerce Bancshares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OfficeMax,OfficeMax,officemax,,,36242937aac74a44a75ef3559ce67746,,Office Max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giant Eagle,Giant Eagle,giant-eagle,,,0b4f476c5a0947c490341a4f3e80f0fc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetGo,GetGo,getgo,,,,Giant Eagle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valu King,Valu King,valu-king,,,,Giant Eagle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dillard's,Dillard's,dillards,,,c9075e05d855480b8d1671503a2b701c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Nutrition Centers,GNC,gnc,,,4d32d499d0944418947026cca07cc481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sprint Nextel,Sprint,sprint,,,3801ee6e205941388ca432d742426f92,,Sprint Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forever 21,Forever 21,forever-21,,,a010a21bc240446fb264cc4dad74927f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deutsche Telekom,Deutsche Telekom,deutsche-telekom,,,7b8dc566f685465ebea5980486c3af13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-Mobile,T-Mobile,t-mobile,,,1b067e4d9a054c2b8e95b0c3a6884ce4,Deutsche Telekom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schnucks,Schnucks,schnucks,,,8039fa45f6d046528244dccf6cbba6d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logli Supermarkets,Logli,logli,,,,Schnucks,Logli Supermarket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hilander Foods,Hilander,hilander,,,,Schnucks,Hilander Food Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C&S Wholesale Grocers,C&S Wholesale Grocers,cs-wholesale-grocers,,,1917c57991bc40f4a4fc1ec636470636,,C&S Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piggly Wiggly,Piggly Wiggly,piggly-wiggly,,,,C&S Wholesale Grocers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regis Corporation,Regis Salons,regis-salons,,,c0f20ca9abc24e6c8adfbc35ede94a11,,Regis Hair Salons,Carlton Hair International,,Images Salon,Michael of the Carlyle,City Looks,Famous Hair,Best Cuts,HCUK,Supercuts,Pro-Cuts,Hair Crafters,Magicuts,MasterCuts,Borics Hair,Hair by Stewarts,SmartStyle,Cost Cutters,TGF Hair Salon,Hair Masters,Style America,Holiday Hair,Mia & Maxx Hair Studio,First Choice Haircutters,,,,,,,,,,,,,,
MetLife,MetLife,metlife,,,0b58a8a8102348bc85a1d13882411a47,,MetLife Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Life,Sun Life,sun-life,,,530b9d61327b44c0a586a50c331453e6,,Sun Life Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercedes-Benz,Mercedes-Benz,mercedes-benz,,,c56384533c254b738c62b0df85a36518,,Mercedes-Benz Superdome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M&T Bank,M&T Bank,m-t-bank,,,df9e963f081f4009a1792bedfcf69dbe,,M&T Bank Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qualcomm,Qualcomm,qualcomm,,,b446adb69c5f4f8cbe1553645d2fdd33,,Qualcomm Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lincoln Financial Group,Lincoln Financial,lincoln-financial,,,69c482ab4aaa4712b2da08f99025af5d,,Lincoln Financial Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lincoln Financial Advisors,,,,,70907d4e2cc34d939f426384f96a3ea7,Lincoln Financial Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana-Pacific,Louisiana-Pacific,louisiana-pacific,,,eedfc62bcd4b4ec8afe540603d545d5d,,LP Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Procter & Gamble,Procter & Gamble,procter-gamble,,,9070ecd132f44963a369479e91950283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gillette,Gillette,gillette,,,832e81254729468086240d115a1ac726,Procter & Gamble,Gillette Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CenturyLink,CenturyLink,centurylink,,,ba00790ddf084aa098a8bcf4e5b5754d,,CenturyLink Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jones Financial Companies,Jones Financial Companies,jones-financial-companies,,,5c0b7af59a8b429589c6822c17ceca20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edward Jones,Edward Jones,edward-jones,,,e48f2cc986b44437a73920ce3d4b7b6f,Jones Financial Companies,Edward Jones Dome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raymond James Financial,Raymond James Financial,raymond-james-financial,,,fc57f0cc9b2b4034950362acca1388cd,,Raymond James Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H. J. Heinz Company,Heinz,heinz,,,791b54f6170448979750dd7081220bdf,,Heinz Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apollo Group,Apollo Group,apollo-group,,,992b6ac8468f47df9bd7392525f6a0f6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Phoenix,University of Phoenix,university-of-phoenix,,,b77ef4c0d2c249f994d7019c48c9c60c,Apollo Group,University of Phoenix Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overstock.com,Overstock.com,overstock-com,,,f9aab61ffea243d89764e5c5843f14ca,,O.co Coliseum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucas Oil,Lucas Oil,lucas-oil,,,69a5a0ef3a344cef95f7416ed4234373,,Lucas Oil Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ford Motor Co,Ford,ford,,,895c7a13d93c4d61a935032ba1961086,,Ford Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choice Hotels International,Choice Hotels,choice-hotels,,,e17b1f1bdbd446909d1268f0f8a79a76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comfort Inn,Comfort Inn,comfort-inn,,,,Choice Hotels International,Comfort Inn Hotel,Comfort Inn Arlington Blvd/DC Gateway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comfort Suites,Comfort Suites,comfort-suites,,,c41543d9a23a4731a5d9e27b57dab694,Choice Hotels International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quality Inn,Quality Inn,quality-inn,,,,Choice Hotels International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep Inn,Sleep Inn,sleep-inn,,,,Choice Hotels International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
